consultant_id,month,billable_hours,non_billable_hours,target_hours,utilization_pct,realization_pct
CON-001,2025-06,126,34,112,79,94
CON-001,2025-07,126,34,112,79,86
CON-001,2025-08,116,44,112,73,93
CON-001,2025-09,137,23,112,86,81
CON-001,2025-10,118,42,112,74,96
CON-001,2025-11,136,24,112,85,82
CON-001,2025-12,116,44,112,73,86
CON-001,2026-01,139,21,112,87,86
CON-001,2026-02,116,44,112,73,83
CON-001,2026-03,140,20,112,88,82
CON-001,2026-04,132,28,112,83,92
CON-001,2026-05,150,10,112,94,94
CON-002,2025-06,137,23,120,86,96
CON-002,2025-07,139,21,120,87,92
CON-002,2025-08,107,53,120,67,94
CON-002,2025-09,140,20,120,88,97
CON-002,2025-10,120,40,120,75,75
CON-002,2025-11,115,45,120,72,83
CON-002,2025-12,142,18,120,89,84
CON-002,2026-01,123,37,120,77,86
CON-002,2026-02,107,53,120,67,80
CON-002,2026-03,113,47,120,71,93
CON-002,2026-04,140,20,120,88,87
CON-002,2026-05,110,50,120,69,79
CON-003,2025-06,139,21,120,87,95
CON-003,2025-07,102,58,120,64,77
CON-003,2025-08,139,21,120,87,91
CON-003,2025-09,112,48,120,70,87
CON-003,2025-10,123,37,120,77,89
CON-003,2025-11,118,42,120,74,80
CON-003,2025-12,120,40,120,75,84
CON-003,2026-01,139,21,120,87,85
CON-003,2026-02,140,20,120,88,93
CON-003,2026-03,132,28,120,83,77
CON-003,2026-04,104,56,120,65,79
CON-003,2026-05,110,50,120,69,94
CON-004,2025-06,123,37,120,77,96
CON-004,2025-07,124,36,120,78,83
CON-004,2025-08,144,16,120,90,96
CON-004,2025-09,142,18,120,89,90
CON-004,2025-10,152,8,120,95,89
CON-004,2025-11,142,18,120,89,83
CON-004,2025-12,131,29,120,82,91
CON-004,2026-01,126,34,120,79,86
CON-004,2026-02,142,18,120,89,78
CON-004,2026-03,136,24,120,85,96
CON-004,2026-04,155,5,120,97,93
CON-004,2026-05,145,15,120,91,91
CON-005,2025-06,148,12,136,93,84
CON-005,2025-07,116,44,136,73,82
CON-005,2025-08,134,26,136,84,94
CON-005,2025-09,116,44,136,73,75
CON-005,2025-10,124,36,136,78,84
CON-005,2025-11,124,36,136,78,79
CON-005,2025-12,153,7,136,96,83
CON-005,2026-01,129,31,136,81,85
CON-005,2026-02,120,40,136,75,75
CON-005,2026-03,139,21,136,87,98
CON-005,2026-04,136,24,136,85,80
CON-005,2026-05,121,39,136,76,87
CON-006,2025-06,137,23,136,86,97
CON-006,2025-07,121,39,136,76,91
CON-006,2025-08,137,23,136,86,96
CON-006,2025-09,128,32,136,80,77
CON-006,2025-10,129,31,136,81,98
CON-006,2025-11,112,48,136,70,88
CON-006,2025-12,110,50,136,69,89
CON-006,2026-01,113,47,136,71,85
CON-006,2026-02,139,21,136,87,88
CON-006,2026-03,139,21,136,87,87
CON-006,2026-04,145,15,136,91,95
CON-006,2026-05,131,29,136,82,84
CON-007,2025-06,128,32,136,80,87
CON-007,2025-07,123,37,136,77,85
CON-007,2025-08,131,29,136,82,94
CON-007,2025-09,145,15,136,91,97
CON-007,2025-10,140,20,136,88,77
CON-007,2025-11,144,16,136,90,78
CON-007,2025-12,134,26,136,84,88
CON-007,2026-01,152,8,136,95,87
CON-007,2026-02,148,12,136,93,77
CON-007,2026-03,142,18,136,89,84
CON-007,2026-04,160,18,136,100,82
CON-007,2026-05,139,21,136,87,80
CON-008,2025-06,115,45,136,72,91
CON-008,2025-07,144,16,136,90,78
CON-008,2025-08,137,23,136,86,91
CON-008,2025-09,121,39,136,76,86
CON-008,2025-10,129,31,136,81,98
CON-008,2025-11,144,16,136,90,79
CON-008,2025-12,123,37,136,77,78
CON-008,2026-01,118,42,136,74,83
CON-008,2026-02,121,39,136,76,80
CON-008,2026-03,142,18,136,89,79
CON-008,2026-04,150,10,136,94,95
CON-008,2026-05,115,45,136,72,80
CON-009,2025-06,144,16,136,90,95
CON-009,2025-07,129,31,136,81,89
CON-009,2025-08,144,16,136,90,93
CON-009,2025-09,144,16,136,90,93
CON-009,2025-10,128,32,136,80,96
CON-009,2025-11,134,26,136,84,95
CON-009,2025-12,137,23,136,86,94
CON-009,2026-01,121,39,136,76,95
CON-009,2026-02,121,39,136,76,79
CON-009,2026-03,128,32,136,80,77
CON-009,2026-04,129,31,136,81,89
CON-009,2026-05,137,23,136,86,84
